date,series,offered_bn,demand_bn,allocated_bn,weighted_yield,cover_ratio,source
2025-08-27,26238RMFS,,,,13.53,0.6771,wayback_html
2025-08-27,26249RMFS,,,,14.04,0.7297,wayback_html
2025-08-29,PROXY,239.24808566382015,337.0276729254301,263.1728942302022,12.706996696489494,1.4086953799037083,bliquidity_proxy
2025-09-03,26225RMFS,,,,14.01,0.7458,wayback_html
2025-09-03,26247RMFS,,,,14.2,0.5069,wayback_html
2025-09-10,26248RMFS,,,,14.01,0.5685,wayback_html
2025-09-10,26249RMFS,,,,13.98,0.5077,wayback_html
2025-09-12,PROXY,174.68041825377546,222.2967301216466,192.148460079153,13.860099874332018,1.2725910113101184,bliquidity_proxy
2025-09-17,26230RMFS,,,,14.41,0.252,wayback_html
2025-09-17,26246RMFS,,,,14.51,0.6468,wayback_html
2025-09-24,26245RMFS,,,,14.85,0.4993,wayback_html
2025-09-24,26238RMFS,,,,14.26,0.792,wayback_html
2025-09-26,PROXY,153.82765598785068,167.03706369835817,167.03706369835817,15.934761389247285,1.0858714749677443,bliquidity_proxy
2025-10-01,26224RMFS,,,,14.65,0.621,wayback_html
2025-10-01,26250RMFS,,,,15.2,0.7731,wayback_html
2025-10-08,26249RMFS,,,,15.18,0.6601,wayback_html
2025-10-08,26247RMFS,,,,15.23,0.4992,wayback_html
2025-10-10,PROXY,212.6926259895117,266.0822072057857,233.9618885884629,14.09980503461853,1.2510175468843323,bliquidity_proxy
2025-10-15,26251RMFS,,,,15.39,0.8271,wayback_html
2025-10-15,26246RMFS,,,,15.39,0.7223,wayback_html
2025-10-22,26250RMFS,,,,15.12,0.7179,wayback_html
2025-10-22,26252RMFS,,,,15.12,0.6015,wayback_html
2025-10-24,PROXY,249.6434527512659,406.52232028902904,274.6077980263925,9.906536622137807,1.6284117040075974,bliquidity_proxy
2025-10-29,26249RMFS,,,,15.34,0.4095,wayback_html
2025-10-29,26247RMFS,,,,15.11,0.7595,wayback_html
2025-11-07,PROXY,200.88358927336856,274.2907530367505,220.97194820070544,12.828651037321407,1.3654214066410733,bliquidity_proxy
2025-11-12,29028RMFS,,,,0.0,0.4694,wayback_html
2025-11-12,29029RMFS,,,,0.0,0.5914,wayback_html
2025-11-12,26252RMFS,,,,14.85,0.8288,wayback_html
2025-11-19,26253RMFS,,,,14.75,0.4219,wayback_html
2025-11-19,26249RMFS,,,,14.93,0.7367,wayback_html
2025-11-21,PROXY,150.5981863272915,210.26672653360833,165.65800496002066,12.48655313545996,1.3962102178086035,bliquidity_proxy
2025-11-26,26254RMFS,,,,14.76,0.5683,wayback_html
2025-11-26,26252RMFS,,,,14.99,0.5581,wayback_html
2025-12-05,PROXY,185.6062775745757,276.15223539485123,204.16690533203328,11.468456933946909,1.4878388759447783,bliquidity_proxy
2025-12-19,PROXY,245.46549854449205,386.74141688971525,270.01204839894126,10.49396807367904,1.5755428733688865,bliquidity_proxy
2026-01-02,PROXY,245.4648713412841,419.468746307176,270.0113584754125,9.012501616260279,1.708874854536575,bliquidity_proxy
2026-01-14,26253RMFS,674.2310699999999,44.396336000000005,13.460899,14.99,0.30319842159947613,
2026-01-14,26225RMFS,43.860597999999996,25.89705,13.651899,14.799999999999999,0.5271603908553291,
2026-01-16,PROXY,185.6048341667467,303.5262703131216,204.16531758342143,10.736208544503064,1.6353360173821476,bliquidity_proxy
2026-01-21,26228RMFS,100.0,56.940644,14.949843999999999,14.66,0.26255136840391197,
2026-01-21,26230RMFS,89.175661,74.55780499999999,50.860676,14.71,0.6821643421503625,
2026-01-28,26254RMFS,921.780992,77.644727,59.568775,15.07,0.7671966571535502,
2026-01-28,26235RMFS,100.0,46.170585,18.894069,14.89,0.40922308001945396,
2026-01-30,PROXY,150.5984187953569,174.43650260611284,165.6582606748926,15.130121432922385,1.1582890710369855,bliquidity_proxy
2026-02-04,26251RMFS,80.047482,294.005164,0.0,,0.0,minfin_live
2026-02-04,26253RMFS,660.770171,89.744516,22.332013,15.079999999999998,0.24883986225966162,
2026-02-11,26250RMFS,290.122813,80.100635,48.461057999999994,15.329999999999998,0.6050021700826717,
2026-02-11,26249RMFS,500.0,224.970526,66.031212,15.25,0.2935105019045917,
2026-02-13,PROXY,200.88509625527067,262.09238304390425,220.97360588079775,13.503466192055509,1.304688042715004,bliquidity_proxy
2026-02-18,26254RMFS,858.3914279999999,289.09254100000004,255.14686300000002,14.75,0.8825785062368662,
2026-02-18,26245RMFS,500.0,118.274081,72.276148,14.75,0.6110903368591805,minfin_live
2026-02-25,26253RMFS,606.0776520000001,104.830208,27.180049999999998,14.75,0.25927688705911944,
2026-02-25,26252RMFS,501.090024,136.772366,102.210175,14.760000000000002,0.7473013591064148,
2026-02-27,PROXY,249.64363240422685,342.9454365366735,274.6079956446496,13.010956767038678,1.373739971790552,bliquidity_proxy
2026-03-04,26218RMFS,250.0,137.465069,49.755955,14.729999999999999,0.361953442877914,
2026-03-04,26246RMFS,250.0,102.256179,78.084728,14.860000000000001,0.763618675796599,
2026-03-11,26244RMFS,500.0,86.889135,64.791853,14.82,0.7456841755876613,
2026-03-11,26254RMFS,603.244565,92.562825,74.874054,14.899999999999999,0.808899836408407,
2026-03-13,PROXY,212.6911681381018,360.07186845159856,233.960284951912,10.235366398852946,1.692932864131911,bliquidity_proxy
2026-03-18,26238RMFS,277.928202,108.95438,86.313315,13.750000000000002,0.7921968350423361,
2026-03-18,26250RMFS,241.661755,172.2121,66.65356,14.649999999999999,0.3870434191325696,
2026-03-25,26230RMFS,279.16969,53.57498399999999,23.751137,14.469999999999999,0.44332513473079155,
2026-03-25,26245RMFS,427.723852,144.96988000000002,100.034628,14.7,0.6900373236150847,
2026-03-27,PROXY,153.82707764979702,257.99462680851246,169.20978541477675,10.372408384440526,1.6771730357893393,bliquidity_proxy
2026-04-01,26253RMFS,532.0928660000001,82.548164,51.009144,14.760000000000002,0.6179319021559341,
2026-04-01,26249RMFS,358.29712800000004,183.075494,165.307443,14.549999999999999,0.9029468630028659,
2026-04-08,26254RMFS,528.3705110000001,70.77096,32.870432,14.860000000000001,0.46446214662059127,
2026-04-08,26235RMFS,281.105931,106.43363400000001,57.96809,14.180000000000001,0.5446407100973363,
2026-04-10,PROXY,174.68171794451206,229.3941299798834,192.14988973896328,13.408755441409234,1.313212010273169,bliquidity_proxy
2026-04-15,26244RMFS,435.208147,140.06282199999998,72.676659,14.680000000000001,0.5188861538146076,
2026-04-15,26253RMFS,481.083722,207.332296,129.585718,14.87,0.6250146286905539,
2026-04-22,26254RMFS,485.62998999999996,198.762795,99.86412200000001,14.52,0.5024286461658983,
2026-04-22,26245RMFS,327.68922399999997,235.61343599999998,115.75408,14.549999999999999,0.4912881114301139,
2026-04-24,PROXY,239.24901943406553,275.1101988295377,263.1739213774721,15.22343776277303,1.1498906013504273,bliquidity_proxy
2026-04-29,26218RMFS,186.612944,107.89491199999999,87.886546,14.2,0.814556908855906,
2026-04-29,26238RMFS,191.61488699999998,49.815715,34.17328,14.2,0.6859939679677387,
2026-05-06,26235RMFS,223.137841,100.905276,47.82323,14.14,0.47394181846348654,
2026-05-06,26240RMFS,120.214071,143.121759,54.680690999999996,14.7,0.3820571475787969,
2026-05-08,PROXY,236.0518855250866,276.4153461713635,259.65707407759527,14.988955342193787,1.170994019202559,bliquidity_proxy
2026-05-13,26253RMFS,351.49800400000004,56.113049,25.274285,14.75,0.45041724608477435,
2026-05-13,26249RMFS,192.989685,102.045329,63.892737999999994,14.35,0.6261211426933613,
2026-05-20,26228RMFS,185.05015600000002,109.289074,73.435813,13.919999999999998,0.6719410304455503,
2026-05-20,26252RMFS,398.879849,145.13238,101.007906,14.649999999999999,0.6959708508879962,
2026-05-22,PROXY,170.61024964162968,237.661592973326,187.67127460579263,12.522123542301236,1.393008881192889,bliquidity_proxy
2026-05-27,26251RMFS,180.047482,97.552522,70.001356,14.11,0.7175760766082501,
2026-05-27,26230RMFS,255.418553,67.460242,34.982454,14.799999999999999,0.5185640158243132,
